[Ver Imagen](https://es.wikipedia.org/wiki/Jasminum#/media/Archivo:Jasminum_fruticans_FlowersCloseup_2009May10_SierraMadrona.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Erythrina_crista-galli#/media/Archivo:Erythrina_crista-galli_09_ies.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Tabebuia_lapacho#/media/Archivo:Tabebuia_lapacho.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Phytolacca_dioica#/media/Archivo:Omb%C3%BA_grande.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Schinus_areira#/media/Archivo:Schinus-areira.JPG)
[Ver Imagen](https://es.wikipedia.org/wiki/Vachellia_caven#/media/Archivo:Acaciacaven29.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Magnolia#/media/Archivo:Magnolia_grandiflora3.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Lavandula#/media/Archivo:Single_lavender_flower02.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Salix_babylonica#/media/Archivo:Saul_pleureur.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Ocimum_basilicum#/media/Archivo:Ocimum_basilicum_Blanco2.407-cropped.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Phyllanthus_sellowianus)
[Ver Imagen](https://es.wikipedia.org/wiki/Luma_apiculata#/media/Archivo:Luma_apiculata_2019.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Sapium_haematospermum#/media/Archivo:Detalle_de_frutos_y_hojas_de_S._haematospermum.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Espina_(bot%C3%A1nica)#/media/Archivo:Thorn_mullu.jpg)
[Ver Imagen](https://upload.wikimedia.org/wikipedia/commons/d/d1/Celtis_ehrenbergiana_arbol.jpg)
[Ver Imagen](https://es.wikipedia.org/wiki/Eugenia_uniflora)  
[Ver Imagen](https://es.wikipedia.org/wiki/Geoffroea_decorticans)  
[Ver Imagen](https://es.wikipedia.org/wiki/Schinus_molle)  
[Ver Imagen](https://es.wikipedia.org/wiki/Oxalis)  
[Ver Imagen](https://es.wikipedia.org/wiki/Prosopis_affinis)  
[Ver Imagen](https://es.wikipedia.org/wiki/Lantana)  
[Ver Imagen](https://es.wikipedia.org/wiki/Aristolochia)  
[Ver Imagen](https://es.wikipedia.org/wiki/Drimys_winteri)  
[Ver Imagen](https://es.wikipedia.org/wiki/Enterolobium_contortisiliquum)  
[Ver Imagen](https://es.wikipedia.org/wiki/Acca_sellowiana)  
[Ver Imagen](https://es.wikipedia.org/wiki/Vachellia_caven)  
[Ver Imagen](https://es.wikipedia.org/wiki/Eugenia_ugni)  
[Ver Imagen](https://es.wikipedia.org/wiki/Prosopis)  
